,word,word_type,lexica_type
0,manage,verb,implicative
1,remember,verb,implicative
2,bother,verb,implicative
3,get,verb,implicative
4,dare,verb,implicative
5,care,verb,implicative
6,venture,verb,implicative
7,condescend,verb,implicative
8,happen,verb,implicative
9,see fit,verb,implicative
10,be careful,verb,implicative
11,have the misfortune,verb,implicative
12,sense,verb,implicative
13,take the trouble,verb,implicative
14,claim,verb,factive
15,regret,verb,factive
16,discover,verb,factive
17,resent,verb,factive
18,know,verb,factive
19,forget,verb,factive
20,learn,verb,factive
21,amuse,verb,factive
22,note,verb,factive
23,suffice,verb,factive
24,notice,verb,factive
25,bother,verb,factive
26,observe,verb,factive
27,perceive,verb,factive
28,care,verb,factive
29,realize,verb,factive
30,recall,verb,factive
31,strange,verb,factive
32,acknowledge,verb,assertive
33,admit,verb,assertive
34,affirm,verb,assertive
35,allege,verb,assertive
36,answer,verb,assertive
37,argue,verb,assertive
38,assert,verb,assertive
39,assure,verb,assertive
40,certify,verb,assertive
41,charge,verb,assertive
42,claim,verb,assertive
43,contend,verb,assertive
44,declare,verb,assertive
45,divulge,verb,assertive
46,emphasize,verb,assertive
47,explain,verb,assertive
48,grant,verb,assertive
49,guarantee,verb,assertive
50,imply,verb,assertive
51,indicate,verb,assertive
52,insist,verb,assertive
53,intimate,verb,assertive
54,mention,verb,assertive
55,predict,verb,assertive
56,remark,verb,assertive
57,testify,verb,assertive
58,swear,verb,assertive
59,verify,verb,assertive
60,vow,verb,assertive
61,certain,verb,assertive
62,chinese,adjective,racial
63,black,adjective,racial
64,hispanic,adjective,racial
65,caucasian,adjective,racial
66,american,adjective,racial
67,white,adjective,racial
68,african,adjective,racial
69,negro,adjective,racial
70,mexican,adjective,racial
71,latina,adjective,racial
72,latino,adjective,racial
73,german,adjective,racial
74,islamic,adjective,racial
75,muslim,adjective,racial
76,islamist,adjective,racial
77,korean,adjective,racial
78,turkish,adjective,racial
79,arab,adjective,racial
80,middle eastern,adjective,racial
81,terror,adjective,terrorism
82,terrorism,adjective,terrorism
83,violence,adjective,terrorism
84,attack,adjective,terrorism
85,death,adjective,terrorism
86,military,adjective,terrorism
87,war,adjective,terrorism
88,radical,adjective,terrorism
89,injuries,adjective,terrorism
90,bomb,adjective,terrorism
91,target,adjective,terrorism
